# Giuseppe Gabriele Russo, Mario Mogavero
# Team Rocket
# ML-CUP24 v1
# 27 Jan 2025
1,-0.1359036,0.40366834,26.569035
2,0.5713668,0.6409714,-15.287508
3,0.40480345,0.3313753,-1.7253016
4,-0.08008685,1.27098,7.4152074
5,-2.0573423,1.9593334,27.710318
6,1.3451641,-0.61907154,6.14289
7,-0.5980935,0.2664593,-6.8727202
8,-1.3018652,-0.55823445,15.30601
9,-0.5564956,0.7148435,13.119662
10,-1.0047877,-0.625126,15.293671
11,0.1482832,-0.67494065,12.67766
12,-0.49698365,-1.070994,18.810368
13,-1.114769,-0.97687024,19.66716
14,1.3166624,-0.5120664,23.980513
15,-0.9307653,-0.61315155,15.451539
16,0.8211948,0.5939616,-13.937557
17,1.2849265,0.5128499,10.705566
18,0.20787814,1.1015902,-15.954068
19,-0.40213048,0.201087,14.482337
20,-0.22052819,-0.95250636,11.357961
21,0.8039427,1.7043175,5.7701316
22,-0.2900935,0.5047133,-9.68412
23,1.639273,-0.34061858,13.519968
24,0.09590138,0.466515,2.4430614
25,0.6428511,0.6285701,-15.076663
26,-0.31215894,0.9269339,-11.3320675
27,0.64501077,0.62819165,-15.06875
28,0.5709996,-0.65291786,6.9534435
29,-0.48891264,0.533701,-15.34536
30,1.7420182,0.64494103,12.32119
31,-0.9805655,-0.6217451,15.339655
32,1.1450485,0.73832774,4.4678164
33,-0.31683436,0.6027606,-14.871419
34,0.19340217,1.1471707,18.838348
35,-1.4331802,1.2946758,28.624407
36,1.2859727,0.63677174,6.238616
37,-0.23286685,0.3845447,-7.103967
38,-0.5853907,0.17957845,-6.935032
39,0.00020572393,0.756813,-14.579173
40,1.2478392,-0.71769994,23.286009
41,1.0380133,1.5062333,12.52548
42,0.5347036,0.7207937,23.19721
43,-1.5162023,-0.53475857,20.467878
44,0.016027814,1.0614194,19.2437
45,1.0525172,-1.2274925,17.269184
46,-1.2019197,0.94426835,26.877678
47,1.0043738,0.7104628,22.677914
48,-1.3964088,1.2463946,28.428211
49,0.16681115,1.4957508,13.348854
50,-0.6468896,0.19993947,-7.5486207
51,0.6589253,0.625739,-15.015285
52,-0.66473854,-1.2289947,20.000505
53,-0.0053585796,0.53350335,4.3335
54,0.2737231,0.6691271,23.677456
55,1.432091,0.35938042,22.785692
56,1.5467803,-0.5996355,12.276341
57,-0.5816823,-1.267388,20.089746
58,-0.43171975,-0.8667491,10.874629
59,-0.94619334,0.002132776,10.864103
60,-0.842856,-0.60251504,9.907635
61,0.18647592,-0.6354233,12.331799
62,-0.57409453,0.1872822,5.0130916
63,-0.15439166,0.69313186,-14.027229
64,-0.58814394,0.24549225,-6.611794
65,-0.831885,0.18379337,24.15168
66,-0.9101081,0.9964732,8.849872
67,-0.18632756,-0.5755686,12.781428
68,0.16790822,0.83897877,-6.331991
69,1.2421515,0.38849962,25.662155
70,-0.87447125,0.335025,18.561796
71,-0.0015600997,-0.51214916,6.094199
72,0.016118564,-1.0292931,11.740398
73,-0.9213588,-0.49744597,9.85853
74,1.4546306,0.30400583,22.720701
75,1.3271861,-0.47547626,24.105534
76,0.095382445,0.6552001,3.4069495
77,-0.25428423,1.0242567,-9.988597
78,-0.32386652,-0.11837752,15.605779
79,-0.577278,0.160084,4.965409
80,0.13786949,0.44868398,26.144878
81,-0.09396036,0.5977017,-8.48188
82,0.17277987,0.9816189,-11.349283
83,-0.5516357,-0.5446077,16.680876
84,-1.3109424,1.1262826,27.875341
85,-0.19112486,-1.1370159,13.443888
86,-2.0596151,1.9400284,27.496191
87,-0.5559747,0.4215579,-10.002896
88,1.6356866,0.38349137,16.950293
89,-0.25692868,-1.1806502,12.462411
90,0.10969748,-1.0542415,11.838557
91,-1.5848827,1.4815875,29.228535
92,0.5060772,0.65224403,-15.405444
93,-0.543522,-1.1472416,8.684933
94,-0.12956354,-1.0011902,16.70192
95,0.6013116,1.2445569,17.976717
96,1.786755,-0.13885126,8.1586485
97,1.3353076,0.5978656,10.017908
98,-0.0077862046,-1.4556378,20.7162
99,-0.21477544,0.85195976,-18.944853
100,0.29032317,1.7370154,7.640675
101,-0.12983593,-1.0011051,16.709454
102,1.5899192,0.5066136,17.329638
103,-0.23960537,1.1314887,13.829055
104,-0.8927589,-0.54204863,9.86023
105,-0.029163426,0.5055181,4.508559
106,0.20573904,-0.70263684,13.170835
107,-0.53334093,-0.9322955,8.391929
108,0.36565208,-1.1055837,11.95706
109,-0.4247778,-1.2277826,10.2527685
110,1.0863233,1.4761064,12.568871
111,1.624095,-0.41669968,6.5422015
112,0.21887779,0.9133031,-5.8455005
113,-0.3225946,0.88789,-4.4202514
114,-0.6143519,0.7404709,11.979446
115,0.5535826,-1.4657862,21.192223
116,1.5062817,-0.6811271,11.952527
117,-0.44572142,0.33726233,13.952971
118,0.19538647,-1.074275,11.902102
119,1.3876851,0.84892803,17.816666
120,0.21732154,0.9107377,-5.8616586
121,-1.1062379,0.073519796,17.471952
122,-0.5573374,0.17179032,-6.685847
123,0.59034336,0.4677943,-6.667915
124,-0.70870745,0.2551028,24.398169
125,-0.7364338,-1.065743,15.718197
126,0.008917824,0.6691372,-7.702103
127,0.26573896,-0.5889321,6.685218
128,1.1130744,-1.1670139,17.405743
129,1.2254622,1.0264889,17.74673
130,-0.688648,0.4719308,-15.016386
131,0.7004137,0.42862052,-9.6551895
132,0.26464105,1.1606792,-14.824525
133,1.2355279,-0.65440077,6.273202
134,-0.9570339,-0.035584204,10.7518
135,0.7433399,0.27751276,-5.5668025
136,0.6579505,0.7335294,23.002071
137,-0.4437588,0.74922055,-19.395895
138,-0.2895258,0.61604786,-14.752777
139,0.16370977,-0.7205581,13.511962
140,-0.35926554,-0.680231,10.108019
141,-0.7401465,0.51788896,-14.329107
142,-0.9632188,-0.40123665,9.93093
143,-2.0613527,1.8336638,26.59986
144,-0.51342267,0.14681119,-5.4305496
145,-0.6820319,0.8522802,11.181882
146,-0.8392721,-1.1032559,19.6364
147,1.0670885,-1.2141892,17.296883
148,0.2514292,1.1420497,-15.220436
149,-0.10478058,1.2320561,7.3489046
150,-0.60171354,-0.54944134,16.497252
151,-0.4815511,0.37604707,24.616055
152,-0.041846614,1.3298067,7.5068817
153,1.2013174,-1.0503066,17.736757
154,-0.4969553,0.13103397,-5.2439375
155,0.011769046,1.0590448,19.25278
156,-0.5287101,-0.92048997,8.422745
157,-1.5258205,0.5989007,10.29879
158,0.1903614,0.35389167,0.5537505
159,-0.6432933,0.2912813,24.492947
160,1.0395393,1.0058752,4.1933837
161,-0.5505832,-1.128569,8.569478
162,-0.3051304,0.9062606,-11.692375
163,-0.03774711,-0.059358645,-2.5696898
164,-1.0330982,-1.0110159,20.01799
165,-0.30917388,0.91542006,-11.529776
166,1.5527446,-0.58640105,12.333011
167,-1.6268998,-0.35330307,23.102295
168,1.1959754,-0.8462126,22.868483
169,-0.627654,0.1930375,-7.3454976
170,1.8438811,0.282625,10.744857
171,1.2406372,0.6472889,5.477121
172,-0.50457424,0.7877859,13.306941
173,-1.0829253,0.103184015,17.59831
174,-0.32565042,0.13353401,-5.1204667
175,-0.5404887,-0.5439229,16.72221
176,1.4477686,-0.4580653,20.116386
177,0.8270919,0.3266608,-7.0646114
178,0.46174482,1.2274691,18.23492
179,0.05343003,-0.7898345,13.694915
180,-0.5474122,0.3188291,27.00871
181,-0.89153415,0.14760287,24.00164
182,0.26351812,1.5453715,13.153045
183,0.70853764,0.055912826,-2.589887
184,0.18062171,1.1418537,18.868494
185,-0.15810078,-0.038627643,-3.0006733
186,-0.16171345,0.3266684,4.3579597
187,-0.27315086,-0.623035,17.720085
188,-1.1199014,0.051825322,20.33896
189,-1.4664158,-0.055503365,25.27775
190,-0.088129364,-0.9754382,15.766822
191,-0.05350972,0.58915454,-8.687408
192,0.75948995,-1.1262786,11.776587
